frame_idx,timestamp_sec,timestamp_nanosec,timestamp_total_sec,pos_x,pos_y,pos_z,rot_x,rot_y,rot_z,rot_w,num_detected,num_matched,num_inliers,num_inliers_E,num_inliers_pose,num_inliers_H,inlier_ratio,feature_survival_rate,feature_vel_mean,feature_vel_max,mean_lk_err,consecutive_low_inliers,failure_triggered_streak,window_low_inlier_pct,failure_triggered_window,rel_tx,rel_ty,rel_tz,rel_rot_deg
13,7,824000000,7.824000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0026,0.0145,0.0266,0,False,7.14,True,0.0,0.0,0.0,0.00
14,7,856000000,7.856000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0023,0.0170,0.0232,0,False,6.67,True,0.0,0.0,0.0,0.00
15,7,888000000,7.888000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0017,0.0109,0.0160,0,False,6.25,True,0.0,0.0,0.0,0.00
16,7,924000000,7.924000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0025,0.0095,0.0253,0,False,5.88,True,0.0,0.0,0.0,0.00
17,7,956000000,7.956000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0028,0.0220,0.0287,0,False,5.56,True,0.0,0.0,0.0,0.00
18,7,988000000,7.988000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0003,0.0093,0.0025,0,False,5.26,True,0.0,0.0,0.0,0.00
19,8,20000000,8.020000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0037,0.0135,0.0380,0,False,5.00,True,0.0,0.0,0.0,0.00
20,8,56000000,8.056000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0022,0.0083,0.0216,0,False,4.76,True,0.0,0.0,0.0,0.00
21,8,88000000,8.088000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0003,0.0131,0.0027,0,False,4.55,True,0.0,0.0,0.0,0.00
22,8,120000000,8.120000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0018,0.0093,0.0165,0,False,4.35,True,0.0,0.0,0.0,0.00
23,8,152000000,8.152000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0026,0.0100,0.0258,0,False,4.17,True,0.0,0.0,0.0,0.00
24,8,188000000,8.188000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0022,0.0112,0.0233,0,False,4.00,True,0.0,0.0,0.0,0.00
25,8,220000000,8.220000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0020,0.0147,0.0201,0,False,3.85,True,0.0,0.0,0.0,0.00
26,8,252000000,8.252000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0028,0.0162,0.0276,0,False,3.70,True,0.0,0.0,0.0,0.00
27,8,284000000,8.284000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0022,0.0103,0.0226,0,False,3.57,True,0.0,0.0,0.0,0.00
28,8,320000000,8.320000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0018,0.0095,0.0165,0,False,3.45,True,0.0,0.0,0.0,0.00
29,8,352000000,8.352000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0026,0.0103,0.0263,0,False,3.33,True,0.0,0.0,0.0,0.00
30,8,384000000,8.384000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0022,0.0091,0.0222,0,False,3.23,True,0.0,0.0,0.0,0.00
31,8,416000000,8.416000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0003,0.0072,0.0025,0,False,3.12,True,0.0,0.0,0.0,0.00
32,8,452000000,8.452000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0035,0.0152,0.0365,0,False,3.03,True,0.0,0.0,0.0,0.00
33,8,484000000,8.484000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0023,0.0160,0.0233,0,False,2.94,True,0.0,0.0,0.0,0.00
34,8,516000000,8.516000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0009,0.0150,0.0090,0,False,2.86,True,0.0,0.0,0.0,0.00
35,8,548000000,8.548000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0017,0.0093,0.0161,0,False,2.78,True,0.0,0.0,0.0,0.00
36,8,584000000,8.584000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0040,0.0135,0.0431,0,False,2.70,True,0.0,0.0,0.0,0.00
37,8,616000000,8.616000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0003,0.0061,0.0021,0,False,2.63,True,0.0,0.0,0.0,0.00
38,8,648000000,8.648000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0018,0.0085,0.0165,0,False,2.56,True,0.0,0.0,0.0,0.00
39,8,680000000,8.680000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0025,0.0096,0.0253,0,False,2.50,True,0.0,0.0,0.0,0.00
40,8,716000000,8.716000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0022,0.0091,0.0222,0,False,2.44,True,0.0,0.0,0.0,0.00
41,8,748000000,8.748000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0018,0.0232,0.0169,0,False,2.38,True,0.0,0.0,0.0,0.00
42,8,780000000,8.780000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0024,0.0085,0.0247,0,False,2.33,True,0.0,0.0,0.0,0.00
43,8,812000000,8.812000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0028,0.0132,0.0286,0,False,2.27,True,0.0,0.0,0.0,0.00
44,8,848000000,8.848000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0017,0.0081,0.0159,0,False,2.22,True,0.0,0.0,0.0,0.00
45,8,880000000,8.880000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0025,0.0109,0.0257,0,False,2.17,True,0.0,0.0,0.0,0.00
46,8,912000000,8.912000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0022,0.0090,0.0223,0,False,2.13,True,0.0,0.0,0.0,0.00
47,8,944000000,8.944000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0003,0.0121,0.0026,0,False,2.08,True,0.0,0.0,0.0,0.00
48,8,980000000,8.980000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0035,0.0112,0.0368,0,False,2.04,True,0.0,0.0,0.0,0.00
49,9,12000000,9.012000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0022,0.0114,0.0217,0,False,2.00,True,0.0,0.0,0.0,0.00
50,9,44000000,9.044000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0004,0.0106,0.0029,0,False,1.96,True,0.0,0.0,0.0,0.00
51,9,76000000,9.076000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0017,0.0100,0.0161,0,False,1.92,True,0.0,0.0,0.0,0.00
52,9,112000000,9.112000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0045,0.0148,0.0484,0,False,1.89,True,0.0,0.0,0.0,0.00
53,9,144000000,9.144000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0003,0.0098,0.0025,0,False,1.85,True,0.0,0.0,0.0,0.00
54,9,176000000,9.176000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0018,0.0096,0.0169,0,False,1.82,True,0.0,0.0,0.0,0.00
55,9,208000000,9.208000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0025,0.0104,0.0249,0,False,1.79,True,0.0,0.0,0.0,0.00
56,9,244000000,9.244000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0022,0.0089,0.0219,0,False,1.75,True,0.0,0.0,0.0,0.00
57,9,276000000,9.276000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0015,0.0075,0.0150,0,False,1.72,True,0.0,0.0,0.0,0.00
58,9,308000000,9.308000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0025,0.0079,0.0256,0,False,1.69,True,0.0,0.0,0.0,0.00
59,9,340000000,9.340000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0022,0.0095,0.0225,0,False,1.67,True,0.0,0.0,0.0,0.00
60,9,376000000,9.376000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0021,0.0145,0.0215,0,False,1.64,True,0.0,0.0,0.0,0.00
61,9,408000000,9.408000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0025,0.0085,0.0254,0,False,0.00,True,0.0,0.0,0.0,0.00
62,9,440000000,9.440000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0022,0.0119,0.0217,0,False,0.00,True,0.0,0.0,0.0,0.00
63,9,472000000,9.472000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0003,0.0067,0.0022,0,False,0.00,True,0.0,0.0,0.0,0.00
64,9,508000000,9.508000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0034,0.0145,0.0364,0,False,0.00,True,0.0,0.0,0.0,0.00
65,9,540000000,9.540000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0021,0.0110,0.0212,0,False,0.00,True,0.0,0.0,0.0,0.00
66,9,572000000,9.572000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0003,0.0061,0.0024,0,False,0.00,True,0.0,0.0,0.0,0.00
67,9,604000000,9.604000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0017,0.0084,0.0163,0,False,0.00,True,0.0,0.0,0.0,0.00
68,9,640000000,9.640000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0026,0.0283,0.0261,0,False,0.00,True,0.0,0.0,0.0,0.00
69,9,672000000,9.672000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0028,0.0145,0.0287,0,False,0.00,True,0.0,0.0,0.0,0.00
70,9,704000000,9.704000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0017,0.0082,0.0156,0,False,0.00,True,0.0,0.0,0.0,0.00
71,9,736000000,9.736000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0024,0.0119,0.0243,0,False,0.00,True,0.0,0.0,0.0,0.00
72,9,772000000,9.772000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0022,0.0090,0.0225,0,False,0.00,True,0.0,0.0,0.0,0.00
73,9,804000000,9.804000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0016,0.0089,0.0147,0,False,0.00,True,0.0,0.0,0.0,0.00
74,9,836000000,9.836000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0025,0.0088,0.0254,0,False,0.00,True,0.0,0.0,0.0,0.00
75,9,868000000,9.868000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0022,0.0141,0.0216,0,False,0.00,True,0.0,0.0,0.0,0.00
76,9,904000000,9.904000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0004,0.0108,0.0035,0,False,0.00,True,0.0,0.0,0.0,0.00
77,9,936000000,9.936000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0033,0.0134,0.0352,0,False,0.00,True,0.0,0.0,0.0,0.00
78,9,968000000,9.968000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0027,0.0162,0.0280,0,False,0.00,True,0.0,0.0,0.0,0.00
79,10,0,10.000000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0004,0.0087,0.0027,0,False,0.00,True,0.0,0.0,0.0,0.00
80,10,36000000,10.036000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,2,2000,1.0000,1.0000,0.0034,0.0107,0.0359,0,False,0.00,True,0.0,0.0,0.0,0.00
81,10,68000000,10.068000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0022,0.0112,0.0215,0,False,0.00,True,0.0,0.0,0.0,0.00
82,10,100000000,10.100000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0003,0.0112,0.0023,0,False,0.00,True,0.0,0.0,0.0,0.00
83,10,132000000,10.132000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0017,0.0080,0.0162,0,False,0.00,True,0.0,0.0,0.0,0.00
84,10,168000000,10.168000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0024,0.0085,0.0244,0,False,0.00,True,0.0,0.0,0.0,0.00
85,10,200000000,10.200000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0021,0.0102,0.0218,0,False,0.00,True,0.0,0.0,0.0,0.00
86,10,232000000,10.232000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0015,0.0081,0.0147,0,False,0.00,True,0.0,0.0,0.0,0.00
87,10,264000000,10.264000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0031,0.0116,0.0315,0,False,0.00,True,0.0,0.0,0.0,0.00
88,10,300000000,10.300000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0022,0.0101,0.0222,0,False,0.00,True,0.0,0.0,0.0,0.00
89,10,332000000,10.332000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0016,0.0105,0.0148,0,False,0.00,True,0.0,0.0,0.0,0.00
90,10,364000000,10.364000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0024,0.0093,0.0245,0,False,0.00,True,0.0,0.0,0.0,0.00
91,10,396000000,10.396000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0021,0.0099,0.0216,0,False,0.00,True,0.0,0.0,0.0,0.00
92,10,432000000,10.432000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0003,0.0086,0.0026,0,False,0.00,True,0.0,0.0,0.0,0.00
93,10,464000000,10.464000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0034,0.0103,0.0359,0,False,0.00,True,0.0,0.0,0.0,0.00
94,10,496000000,10.496000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0022,0.0097,0.0223,0,False,0.00,True,0.0,0.0,0.0,0.00
95,10,528000000,10.528000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0007,0.0277,0.0068,0,False,0.00,True,0.0,0.0,0.0,0.00
96,10,564000000,10.564000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0019,0.0130,0.0178,0,False,0.00,True,0.0,0.0,0.0,0.00
97,10,596000000,10.596000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0024,0.0095,0.0242,0,False,0.00,True,0.0,0.0,0.0,0.00
98,10,628000000,10.628000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0021,0.0085,0.0219,0,False,0.00,True,0.0,0.0,0.0,0.00
99,10,660000000,10.660000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0017,0.0091,0.0162,0,False,0.00,True,0.0,0.0,0.0,0.00
100,10,696000000,10.696000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0025,0.0092,0.0254,0,False,0.00,True,0.0,0.0,0.0,0.00
101,10,728000000,10.728000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0022,0.0093,0.0223,0,False,0.00,True,0.0,0.0,0.0,0.00
102,10,760000000,10.760000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0016,0.0077,0.0151,0,False,0.00,True,0.0,0.0,0.0,0.00
103,10,792000000,10.792000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0024,0.0099,0.0248,0,False,0.00,True,0.0,0.0,0.0,0.00
104,10,828000000,10.828000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0026,0.0151,0.0273,0,False,0.00,True,0.0,0.0,0.0,0.00
105,10,860000000,10.860000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0003,0.0057,0.0024,0,False,0.00,True,0.0,0.0,0.0,0.00
106,10,892000000,10.892000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0033,0.0125,0.0352,0,False,0.00,True,0.0,0.0,0.0,0.00
107,10,924000000,10.924000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0020,0.0111,0.0211,0,False,0.00,True,0.0,0.0,0.0,0.00
108,10,960000000,10.960000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0003,0.0063,0.0026,0,False,0.00,True,0.0,0.0,0.0,0.00
109,10,992000000,10.992000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0033,0.0107,0.0350,0,False,0.00,True,0.0,0.0,0.0,0.00
110,11,24000000,11.024000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0003,0.0093,0.0028,0,False,0.00,True,0.0,0.0,0.0,0.00
111,11,56000000,11.056000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0022,0.0112,0.0223,0,False,0.00,True,0.0,0.0,0.0,0.00
112,11,92000000,11.092000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0016,0.0092,0.0154,0,False,0.00,True,0.0,0.0,0.0,0.00
113,11,124000000,11.124000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0029,0.0149,0.0298,0,False,0.00,True,0.0,0.0,0.0,0.00
114,11,156000000,11.156000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0022,0.0100,0.0219,0,False,0.00,True,0.0,0.0,0.0,0.00
115,11,188000000,11.188000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0016,0.0090,0.0148,0,False,0.00,True,0.0,0.0,0.0,0.00
116,11,224000000,11.224000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0024,0.0096,0.0243,0,False,0.00,True,0.0,0.0,0.0,0.00
117,11,256000000,11.256000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0022,0.0181,0.0216,0,False,0.00,True,0.0,0.0,0.0,0.00
118,11,288000000,11.288000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0016,0.0094,0.0148,0,False,0.00,True,0.0,0.0,0.0,0.00
119,11,320000000,11.320000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0027,0.5629,0.0290,0,False,0.00,True,0.0,0.0,0.0,0.00
120,11,356000000,11.356000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,1999,1946,1946,4,1941,0.9735,0.9995,1.1225,123.1218,0.4520,0,False,0.00,True,0.0,0.0,0.0,0.00
121,11,388000000,11.388000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1999,1987,1858,1858,7,1851,0.9351,0.9940,3.2814,176.3299,0.9612,0,False,0.00,True,0.0,0.0,0.0,0.00
