frame_idx,timestamp_sec,timestamp_nanosec,timestamp_total_sec,pos_x,pos_y,pos_z,rot_x,rot_y,rot_z,rot_w,num_detected,num_matched,num_inliers,num_inliers_E,num_inliers_pose,num_inliers_H,inlier_ratio,feature_survival_rate,feature_vel_mean,feature_vel_max,mean_lk_err,consecutive_low_inliers,failure_triggered_streak,window_low_inlier_pct,failure_triggered_window,rel_tx,rel_ty,rel_tz,rel_rot_deg,eis_dt_ms,eis_crop_pct,eis_warp_deg,eis_cum_warp_deg,eis_gate_scale,eis_yaw_rate_deg,is_r_frame,num_active,num_pending,promotions_this_frame,bd_ratio
16,9,76000000,9.076000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,963,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,17,True,100.00,True,0.0,0.0,0.0,0.00,15.0000,0.00,0.0000,0.0000,1.0000,0.0000,0,963,0,0,0.000000
17,9,109000000,9.109000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,963,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,18,True,100.00,True,0.0,0.0,0.0,0.00,5.0000,0.00,0.0000,0.0000,1.0000,0.0000,0,963,0,0,0.000000
18,9,142000000,9.142000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,963,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,19,True,100.00,True,0.0,0.0,0.0,0.00,23.0000,0.00,0.0000,0.0000,1.0000,0.0000,0,963,0,0,0.000000
19,9,175000000,9.175000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,963,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,20,True,100.00,True,0.0,0.0,0.0,0.00,0.0000,0.00,0.0000,0.0000,1.0000,0.0000,0,963,0,0,0.000000
20,9,208000000,9.208000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,963,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,21,True,100.00,True,0.0,0.0,0.0,0.00,10.0000,0.00,0.0000,0.0000,1.0000,0.0000,0,963,0,0,0.000000
21,9,241000000,9.241000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,963,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,22,True,100.00,True,0.0,0.0,0.0,0.00,12.0000,0.00,0.0000,0.0000,1.0000,0.0000,0,963,0,0,0.000000
22,9,274000000,9.274000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,963,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,23,True,100.00,True,0.0,0.0,0.0,0.00,10.0000,0.00,0.0000,0.0000,1.0000,0.0000,0,963,0,0,0.000000
23,9,307000000,9.307000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,963,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,24,True,100.00,True,0.0,0.0,0.0,0.00,9.0000,0.00,0.0000,0.0000,1.0000,0.0000,0,963,0,0,0.000000
24,9,340000000,9.340000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,963,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,25,True,100.00,True,0.0,0.0,0.0,0.00,12.0000,0.00,0.0000,0.0000,1.0000,0.0000,0,963,0,0,0.000000
25,9,373000000,9.373000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,963,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,26,True,100.00,True,0.0,0.0,0.0,0.00,14.0000,0.00,0.0000,0.0000,1.0000,0.0000,0,963,0,0,0.000000
26,9,406000000,9.406000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,963,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,27,True,100.00,True,0.0,0.0,0.0,0.00,14.0000,0.00,0.0000,0.0000,1.0000,0.0000,0,963,0,0,0.000000
27,9,439000000,9.439000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,963,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,28,True,100.00,True,0.0,0.0,0.0,0.00,15.0000,0.00,0.0000,0.0000,1.0000,0.0000,0,963,0,0,0.000000
28,9,472000000,9.472000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,963,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,29,True,100.00,True,0.0,0.0,0.0,0.00,12.0000,0.00,0.0000,0.0000,1.0000,0.0000,0,963,0,0,0.000000
29,9,505000000,9.505000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,963,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,30,True,100.00,True,0.0,0.0,0.0,0.00,14.0000,0.00,0.0000,0.0000,1.0000,0.0000,0,963,0,0,0.000000
30,9,538000000,9.538000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,963,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,31,True,100.00,True,0.0,0.0,0.0,0.00,16.0000,0.00,0.0000,0.0000,1.0000,0.0000,0,963,0,0,0.000000
31,9,571000000,9.571000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,963,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,32,True,100.00,True,0.0,0.0,0.0,0.00,10.0000,0.00,0.0000,0.0000,1.0000,0.0000,0,963,0,0,0.000000
32,9,604000000,9.604000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,963,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,33,True,100.00,True,0.0,0.0,0.0,0.00,16.0000,0.00,0.0000,0.0000,1.0000,0.0000,0,963,0,0,0.000000
33,9,637000000,9.637000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,963,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,34,True,100.00,True,0.0,0.0,0.0,0.00,7.0000,0.00,0.0000,0.0000,1.0000,0.0000,0,963,0,0,0.000000
34,9,670000000,9.670000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,963,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,35,True,100.00,True,0.0,0.0,0.0,0.00,16.0000,0.00,0.0000,0.0000,1.0000,0.0000,0,963,0,0,0.000000
35,9,703000000,9.703000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,963,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,36,True,100.00,True,0.0,0.0,0.0,0.00,17.0000,0.00,0.0000,0.0000,1.0000,0.0000,0,963,0,0,0.000000
36,9,736000000,9.736000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,963,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,37,True,100.00,True,0.0,0.0,0.0,0.00,12.0000,0.00,0.0000,0.0000,1.0000,0.0000,0,963,0,0,0.000000
37,9,769000000,9.769000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,963,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,38,True,100.00,True,0.0,0.0,0.0,0.00,13.0000,0.00,0.0000,0.0000,1.0000,0.0000,0,963,0,0,0.000000
38,9,802000000,9.802000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,963,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,39,True,100.00,True,0.0,0.0,0.0,0.00,18.0000,0.00,0.0000,0.0000,1.0000,0.0000,0,963,0,0,0.000000
39,9,835000000,9.835000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,963,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,40,True,100.00,True,0.0,0.0,0.0,0.00,15.0000,0.00,0.0000,0.0000,1.0000,0.0000,0,963,0,0,0.000000
40,9,868000000,9.868000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,963,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,41,True,100.00,True,0.0,0.0,0.0,0.00,14.0000,0.00,0.0000,0.0000,1.0000,0.0000,0,963,0,0,0.000000
41,9,901000000,9.901000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,963,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,42,True,100.00,True,0.0,0.0,0.0,0.00,17.0000,0.00,0.0000,0.0000,1.0000,0.0000,0,963,0,0,0.000000
42,9,934000000,9.934000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,963,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,43,True,100.00,True,0.0,0.0,0.0,0.00,12.0000,0.00,0.0000,0.0000,1.0000,0.0000,0,963,0,0,0.000000
43,9,967000000,9.967000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,963,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,44,True,100.00,True,0.0,0.0,0.0,0.00,11.0000,0.00,0.0000,0.0000,1.0000,0.0000,0,963,0,0,0.000000
44,10,0,10.000000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,963,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,45,True,100.00,True,0.0,0.0,0.0,0.00,15.0000,0.00,0.0000,0.0000,1.0000,0.0000,0,963,0,0,0.000000
45,10,33000000,10.033000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,963,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,46,True,100.00,True,0.0,0.0,0.0,0.00,16.0000,0.00,0.0000,0.0000,1.0000,0.0000,0,963,0,0,0.000000
46,10,66000000,10.066000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,963,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,47,True,100.00,True,0.0,0.0,0.0,0.00,15.0000,0.00,0.0000,0.0000,1.0000,0.0000,0,963,0,0,0.000000
47,10,99000000,10.099000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,963,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,48,True,100.00,True,0.0,0.0,0.0,0.00,11.0000,0.00,0.0000,0.0000,1.0000,0.0000,0,963,0,0,0.000000
48,10,132000000,10.132000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,963,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,49,True,100.00,True,0.0,0.0,0.0,0.00,11.0000,0.00,0.0000,0.0000,1.0000,0.0000,0,963,0,0,0.000000
49,10,165000000,10.165000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,963,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,50,True,100.00,True,0.0,0.0,0.0,0.00,12.0000,0.00,0.0000,0.0000,1.0000,0.0000,0,963,0,0,0.000000
50,10,198000000,10.198000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,963,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,51,True,100.00,True,0.0,0.0,0.0,0.00,11.0000,0.00,0.0000,0.0000,1.0000,0.0000,0,963,0,0,0.000000
51,10,231000000,10.231000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,963,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,52,True,100.00,True,0.0,0.0,0.0,0.00,17.0000,0.00,0.0000,0.0000,1.0000,0.0000,0,963,0,0,0.000000
52,10,264000000,10.264000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,963,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,53,True,100.00,True,0.0,0.0,0.0,0.00,13.0000,0.00,0.0000,0.0000,1.0000,0.0000,0,963,0,0,0.000000
53,10,297000000,10.297000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,963,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,54,True,100.00,True,0.0,0.0,0.0,0.00,13.0000,0.00,0.0000,0.0000,1.0000,0.0000,0,963,0,0,0.000000
54,10,330000000,10.330000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,963,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,55,True,100.00,True,0.0,0.0,0.0,0.00,10.0000,0.00,0.0000,0.0000,1.0000,0.0000,0,963,0,0,0.000000
55,10,363000000,10.363000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,960,0,960,0,0,0.0000,0.9969,0.0000,0.0020,0.0000,56,True,100.00,True,0.0,0.0,0.0,0.00,7.0000,0.00,0.0000,0.0000,1.0000,0.0000,0,960,0,0,0.000000
56,10,396000000,10.396000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,960,960,0,960,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,57,True,100.00,True,0.0,0.0,0.0,0.00,7.0000,0.00,0.0000,0.0000,1.0000,0.0000,0,960,0,0,0.000000
57,10,429000000,10.429000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,960,960,0,960,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,58,True,100.00,True,0.0,0.0,0.0,0.00,3.0000,0.00,0.0000,0.0000,1.0000,0.0000,0,960,0,0,0.000000
58,10,462000000,10.462000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,960,960,0,960,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,59,True,100.00,True,0.0,0.0,0.0,0.00,5.0000,0.00,0.0000,0.0000,1.0000,0.0000,0,960,0,0,0.000000
59,10,495000000,10.495000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,960,960,0,960,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,60,True,100.00,True,0.0,0.0,0.0,0.00,4.0000,0.00,0.0000,0.0000,1.0000,0.0000,0,960,0,0,0.000000
60,10,528000000,10.528000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,960,960,0,960,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,61,True,100.00,True,0.0,0.0,0.0,0.00,1.0000,0.00,0.0000,0.0000,1.0000,0.0000,0,960,0,0,0.000000
61,10,561000000,10.561000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,960,952,0,952,0,0,0.0000,0.9917,0.0000,0.0017,0.0000,62,True,100.00,True,0.0,0.0,0.0,0.00,12.0000,0.00,0.0000,0.0000,1.0000,0.0000,0,952,0,0,0.000000
62,10,594000000,10.594000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,952,952,0,952,0,0,0.0000,1.0000,0.0000,0.0018,0.0000,63,True,100.00,True,0.0,0.0,0.0,0.00,10.0000,0.00,0.0000,0.0000,1.0000,0.0000,0,952,0,0,0.000000
63,10,627000000,10.627000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,952,952,0,952,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,64,True,100.00,True,0.0,0.0,0.0,0.00,6.0000,0.00,0.0000,0.0000,1.0000,0.0000,0,952,0,0,0.000000
64,10,660000000,10.660000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,952,952,0,952,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,65,True,100.00,True,0.0,0.0,0.0,0.00,4.0000,0.00,0.0000,0.0000,1.0000,0.0000,0,952,0,0,0.000000
65,10,693000000,10.693000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,952,952,0,952,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,66,True,100.00,True,0.0,0.0,0.0,0.00,1.0000,0.00,0.0000,0.0000,1.0000,0.0000,0,952,0,0,0.000000
66,10,726000000,10.726000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,952,952,0,952,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,67,True,100.00,True,0.0,0.0,0.0,0.00,0.0000,0.00,0.0000,0.0000,1.0000,0.0000,0,952,0,0,0.000000
67,10,759000000,10.759000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,952,950,0,950,0,0,0.0000,0.9979,0.0000,0.0018,0.0000,68,True,100.00,True,0.0,0.0,0.0,0.00,2.0000,0.00,0.0000,0.0000,1.0000,0.0000,0,950,0,0,0.000000
68,10,792000000,10.792000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,950,950,0,950,0,0,0.0000,1.0000,0.0000,0.0021,0.0000,69,True,100.00,True,0.0,0.0,0.0,0.00,8.0000,0.00,0.0000,0.0000,1.0000,0.0000,0,950,0,0,0.000000
69,10,825000000,10.825000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,950,950,0,950,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,70,True,100.00,True,0.0,0.0,0.0,0.00,3.0000,0.00,0.0000,0.0000,1.0000,0.0000,0,950,0,0,0.000000
70,10,858000000,10.858000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,950,950,0,950,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,71,True,100.00,True,0.0,0.0,0.0,0.00,4.0000,0.00,0.0000,0.0000,1.0000,0.0000,0,950,0,0,0.000000
71,10,891000000,10.891000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,950,950,0,950,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,72,True,100.00,True,0.0,0.0,0.0,0.00,1.0000,0.00,0.0000,0.0000,1.0000,0.0000,0,950,0,0,0.000000
72,10,924000000,10.924000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,950,950,0,950,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,73,True,100.00,True,0.0,0.0,0.0,0.00,9.0000,0.00,0.0000,0.0000,1.0000,0.0000,0,950,0,0,0.000000
73,10,957000000,10.957000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,950,950,0,950,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,74,True,100.00,True,0.0,0.0,0.0,0.00,4.0000,0.00,0.0000,0.0000,1.0000,0.0000,0,950,0,0,0.000000
74,10,990000000,10.990000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,950,950,0,950,0,0,0.0000,1.0000,0.0000,0.0031,0.0000,75,True,100.00,True,0.0,0.0,0.0,0.00,10.0000,0.00,0.0000,0.0000,1.0000,0.0000,0,950,0,0,0.000000
75,11,23000000,11.023000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,950,950,0,950,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,76,True,100.00,True,0.0,0.0,0.0,0.00,3.0000,0.00,0.0000,0.0000,1.0000,0.0000,0,950,0,0,0.000000
76,11,56000000,11.056000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,950,950,0,950,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,77,True,100.00,True,0.0,0.0,0.0,0.00,5.0000,0.00,0.0000,0.0000,1.0000,0.0000,0,950,0,0,0.000000
77,11,89000000,11.089000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,950,950,0,950,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,78,True,100.00,True,0.0,0.0,0.0,0.00,7.0000,0.00,0.0000,0.0000,1.0000,0.0000,0,950,0,0,0.000000
78,11,122000000,11.122000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,950,950,0,950,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,79,True,100.00,True,0.0,0.0,0.0,0.00,5.0000,0.00,0.0000,0.0000,1.0000,0.0000,0,950,0,0,0.000000
79,11,155000000,11.155000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,950,950,0,950,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,80,True,100.00,True,0.0,0.0,0.0,0.00,4.0000,0.00,0.0000,0.0000,1.0000,0.0000,0,950,0,0,0.000000
80,11,188000000,11.188000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,950,950,0,950,0,0,0.0000,1.0000,0.0000,0.0027,0.0000,81,True,100.00,True,0.0,0.0,0.0,0.00,9.0000,0.00,0.0000,0.0000,1.0000,0.0000,0,950,0,0,0.000000
81,11,221000000,11.221000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,950,950,0,950,0,0,0.0000,1.0000,0.0000,0.0018,0.0000,82,True,100.00,True,0.0,0.0,0.0,0.00,3.0000,0.00,0.0000,0.0000,1.0000,0.0000,0,950,0,0,0.000000
82,11,254000000,11.254000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,950,950,0,950,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,83,True,100.00,True,0.0,0.0,0.0,0.00,10.0000,0.00,0.0000,0.0000,1.0000,0.0000,0,950,0,0,0.000000
83,11,287000000,11.287000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,950,950,0,950,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,84,True,100.00,True,0.0,0.0,0.0,0.00,13.0000,0.00,0.0000,0.0000,1.0000,0.0000,0,950,0,0,0.000000
84,11,320000000,11.320000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,950,950,0,950,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,85,True,100.00,True,0.0,0.0,0.0,0.00,14.0000,0.00,0.0000,0.0000,1.0000,0.0000,0,950,0,0,0.000000
85,11,353000000,11.353000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,950,950,0,950,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,86,True,100.00,True,0.0,0.0,0.0,0.00,2.0000,0.00,0.0000,0.0000,1.0000,0.0000,0,950,0,0,0.000000
86,11,386000000,11.386000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,950,950,0,950,0,0,0.0000,1.0000,0.0000,0.0015,0.0000,87,True,100.00,True,0.0,0.0,0.0,0.00,11.0000,0.00,0.0000,0.0000,1.0000,0.0000,0,950,0,0,0.000000
87,11,419000000,11.419000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,950,950,0,950,0,0,0.0000,1.0000,0.0000,0.0034,0.0001,88,True,100.00,True,0.0,0.0,0.0,0.00,2.0000,0.00,0.0000,0.0000,1.0000,0.0000,0,950,0,0,0.000000
88,11,452000000,11.452000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,950,950,0,950,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,89,True,100.00,True,0.0,0.0,0.0,0.00,5.0000,0.00,0.0000,0.0000,1.0000,0.0000,0,950,0,0,0.000000
89,11,485000000,11.485000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,950,950,0,950,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,90,True,100.00,True,0.0,0.0,0.0,0.00,14.0000,0.00,0.0000,0.0000,1.0000,0.0000,0,950,0,0,0.000000
