frame_idx,timestamp_sec,timestamp_nanosec,timestamp_total_sec,pos_x,pos_y,pos_z,rot_x,rot_y,rot_z,rot_w,num_detected,num_matched,num_inliers,num_inliers_E,num_inliers_pose,num_inliers_H,inlier_ratio,feature_survival_rate,feature_vel_mean,feature_vel_max,mean_lk_err,consecutive_low_inliers,failure_triggered_streak,window_low_inlier_pct,failure_triggered_window,rel_tx,rel_ty,rel_tz,rel_rot_deg,eis_dt_ms,eis_crop_pct,eis_warp_deg,eis_cum_warp_deg,eis_gate_scale,eis_yaw_rate_deg,is_r_frame,num_active,num_pending,promotions_this_frame,bd_ratio
39,9,571000000,9.571000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,0,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,40,True,100.00,True,0.0,0.0,0.0,0.00,0.0000,0.00,0.0000,0.0000,1.0000,0.0000,1,0,963,0,0.000000
40,9,604000000,9.604000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,0,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,41,True,100.00,True,0.0,0.0,0.0,0.00,0.0000,0.00,0.0000,0.0000,1.0000,0.0000,1,0,963,0,0.000000
41,9,637000000,9.637000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,0,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,42,True,100.00,True,0.0,0.0,0.0,0.00,0.0000,0.00,0.0000,0.0000,1.0000,0.0000,1,0,963,0,0.000000
42,9,670000000,9.670000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,0,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,43,True,100.00,True,0.0,0.0,0.0,0.00,0.0000,0.00,0.0000,0.0000,1.0000,0.0000,1,0,963,0,0.000000
43,9,703000000,9.703000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,0,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,44,True,100.00,True,0.0,0.0,0.0,0.00,0.0000,0.00,0.0000,0.0000,1.0000,0.0000,1,0,963,0,0.000000
44,9,736000000,9.736000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,0,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,45,True,100.00,True,0.0,0.0,0.0,0.00,0.0000,0.00,0.0000,0.0000,1.0000,0.0000,1,0,963,0,0.000000
45,9,769000000,9.769000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,0,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,46,True,100.00,True,0.0,0.0,0.0,0.00,0.0000,0.00,0.0000,0.0000,1.0000,0.0000,1,0,963,0,0.000000
46,9,802000000,9.802000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,0,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,47,True,100.00,True,0.0,0.0,0.0,0.00,0.0000,0.00,0.0000,0.0000,1.0000,0.0000,1,0,963,0,0.000000
47,9,835000000,9.835000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,0,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,48,True,100.00,True,0.0,0.0,0.0,0.00,0.0000,0.00,0.0000,0.0000,1.0000,0.0000,1,0,963,0,0.000000
48,9,868000000,9.868000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,0,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,49,True,100.00,True,0.0,0.0,0.0,0.00,0.0000,0.00,0.0000,0.0000,1.0000,0.0000,1,0,963,0,0.000000
49,9,901000000,9.901000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,0,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,50,True,100.00,True,0.0,0.0,0.0,0.00,0.0000,0.00,0.0000,0.0000,1.0000,0.0000,1,0,963,0,0.000000
50,9,934000000,9.934000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,0,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,51,True,100.00,True,0.0,0.0,0.0,0.00,0.0000,0.00,0.0000,0.0000,1.0000,0.0000,1,0,963,0,0.000000
51,9,967000000,9.967000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,0,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,52,True,100.00,True,0.0,0.0,0.0,0.00,0.0000,0.00,0.0000,0.0000,1.0000,0.0000,1,0,963,0,0.000000
52,10,0,10.000000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,0,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,53,True,100.00,True,0.0,0.0,0.0,0.00,0.0000,0.00,0.0000,0.0000,1.0000,0.0000,1,0,963,0,0.000000
53,10,33000000,10.033000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,0,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,54,True,100.00,True,0.0,0.0,0.0,0.00,0.0000,0.00,0.0000,0.0000,1.0000,0.0000,1,0,963,0,0.000000
54,10,66000000,10.066000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,0,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,55,True,100.00,True,0.0,0.0,0.0,0.00,0.0000,0.00,0.0000,0.0000,1.0000,0.0000,1,0,963,0,0.000000
55,10,99000000,10.099000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,0,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,56,True,100.00,True,0.0,0.0,0.0,0.00,0.0000,0.00,0.0000,0.0000,1.0000,0.0000,1,0,963,0,0.000000
56,10,132000000,10.132000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,0,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,57,True,100.00,True,0.0,0.0,0.0,0.00,0.0000,0.00,0.0000,0.0000,1.0000,0.0000,1,0,963,0,0.000000
57,10,165000000,10.165000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,0,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,58,True,100.00,True,0.0,0.0,0.0,0.00,0.0000,0.00,0.0000,0.0000,1.0000,0.0000,1,0,963,0,0.000000
58,10,198000000,10.198000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,0,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,59,True,100.00,True,0.0,0.0,0.0,0.00,0.0000,0.00,0.0000,0.0000,1.0000,0.0000,1,0,963,0,0.000000
59,10,231000000,10.231000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,0,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,60,True,100.00,True,0.0,0.0,0.0,0.00,0.0000,0.00,0.0000,0.0000,1.0000,0.0000,1,0,963,0,0.000000
60,10,264000000,10.264000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,0,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,61,True,100.00,True,0.0,0.0,0.0,0.00,0.0000,0.00,0.0000,0.0000,1.0000,0.0000,1,0,963,0,0.000000
61,10,297000000,10.297000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,0,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,62,True,100.00,True,0.0,0.0,0.0,0.00,0.0000,0.00,0.0000,0.0000,1.0000,0.0000,1,0,963,0,0.000000
62,10,330000000,10.330000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,0,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,63,True,100.00,True,0.0,0.0,0.0,0.00,0.0000,0.00,0.0000,0.0000,1.0000,0.0000,1,0,963,0,0.000000
63,10,363000000,10.363000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,0,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,64,True,100.00,True,0.0,0.0,0.0,0.00,0.0000,0.00,0.0000,0.0000,1.0000,0.0000,1,0,963,0,0.000000
64,10,396000000,10.396000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,0,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,65,True,100.00,True,0.0,0.0,0.0,0.00,0.0000,0.00,0.0000,0.0000,1.0000,0.0000,1,0,963,0,0.000000
65,10,429000000,10.429000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,0,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,66,True,100.00,True,0.0,0.0,0.0,0.00,0.0000,0.00,0.0000,0.0000,1.0000,0.0000,1,0,963,0,0.000000
66,10,462000000,10.462000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,0,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,67,True,100.00,True,0.0,0.0,0.0,0.00,0.0000,0.00,0.0000,0.0000,1.0000,0.0000,1,0,963,0,0.000000
67,10,495000000,10.495000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,0,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,68,True,100.00,True,0.0,0.0,0.0,0.00,0.0000,0.00,0.0000,0.0000,1.0000,0.0000,1,0,963,0,0.000000
68,10,528000000,10.528000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,0,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,69,True,100.00,True,0.0,0.0,0.0,0.00,0.0000,0.00,0.0000,0.0000,1.0000,0.0000,1,0,963,0,0.000000
69,10,561000000,10.561000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,0,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,70,True,100.00,True,0.0,0.0,0.0,0.00,0.0000,0.00,0.0000,0.0000,1.0000,0.0000,1,0,963,0,0.000000
70,10,594000000,10.594000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,0,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,71,True,100.00,True,0.0,0.0,0.0,0.00,0.0000,0.00,0.0000,0.0000,1.0000,0.0000,1,0,963,0,0.000000
71,10,627000000,10.627000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,0,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,72,True,100.00,True,0.0,0.0,0.0,0.00,0.0000,0.00,0.0000,0.0000,1.0000,0.0000,1,0,963,0,0.000000
72,10,660000000,10.660000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,0,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,73,True,100.00,True,0.0,0.0,0.0,0.00,0.0000,0.00,0.0000,0.0000,1.0000,0.0000,1,0,963,0,0.000000
73,10,693000000,10.693000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,0,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,74,True,100.00,True,0.0,0.0,0.0,0.00,0.0000,0.00,0.0000,0.0000,1.0000,0.0000,1,0,963,0,0.000000
74,10,726000000,10.726000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,0,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,75,True,100.00,True,0.0,0.0,0.0,0.00,0.0000,0.00,0.0000,0.0000,1.0000,0.0000,1,0,963,0,0.000000
75,10,759000000,10.759000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,0,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,76,True,100.00,True,0.0,0.0,0.0,0.00,0.0000,0.00,0.0000,0.0000,1.0000,0.0000,1,0,963,0,0.000000
76,10,792000000,10.792000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,0,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,77,True,100.00,True,0.0,0.0,0.0,0.00,0.0000,0.00,0.0000,0.0000,1.0000,0.0000,1,0,963,0,0.000000
77,10,825000000,10.825000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,0,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,78,True,100.00,True,0.0,0.0,0.0,0.00,0.0000,0.00,0.0000,0.0000,1.0000,0.0000,1,0,963,0,0.000000
78,10,858000000,10.858000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,0,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,79,True,100.00,True,0.0,0.0,0.0,0.00,0.0000,0.00,0.0000,0.0000,1.0000,0.0000,1,0,963,0,0.000000
79,10,891000000,10.891000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,0,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,80,True,100.00,True,0.0,0.0,0.0,0.00,0.0000,0.00,0.0000,0.0000,1.0000,0.0000,1,0,963,0,0.000000
80,10,924000000,10.924000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,0,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,81,True,100.00,True,0.0,0.0,0.0,0.00,0.0000,0.00,0.0000,0.0000,1.0000,0.0000,1,0,963,0,0.000000
81,10,957000000,10.957000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,0,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,82,True,100.00,True,0.0,0.0,0.0,0.00,0.0000,0.00,0.0000,0.0000,1.0000,0.0000,1,0,963,0,0.000000
82,10,990000000,10.990000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,960,0,0,0,0,0.0000,0.9969,0.0000,0.0000,0.0000,83,True,100.00,True,0.0,0.0,0.0,0.00,0.0000,0.00,0.0000,0.0000,1.0000,0.0000,1,0,960,0,0.000000
83,11,23000000,11.023000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,960,960,0,0,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,84,True,100.00,True,0.0,0.0,0.0,0.00,0.0000,0.00,0.0000,0.0000,1.0000,0.0000,1,0,960,0,0.000000
84,11,56000000,11.056000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,960,960,0,0,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,85,True,100.00,True,0.0,0.0,0.0,0.00,0.0000,0.00,0.0000,0.0000,1.0000,0.0000,1,0,960,0,0.000000
85,11,89000000,11.089000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,960,960,0,0,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,86,True,100.00,True,0.0,0.0,0.0,0.00,0.0000,0.00,0.0000,0.0000,1.0000,0.0000,1,0,960,0,0.000000
86,11,122000000,11.122000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,960,960,0,0,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,87,True,100.00,True,0.0,0.0,0.0,0.00,0.0000,0.00,0.0000,0.0000,1.0000,0.0000,1,0,960,0,0.000000
87,11,155000000,11.155000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,960,960,0,0,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,88,True,100.00,True,0.0,0.0,0.0,0.00,0.0000,0.00,0.0000,0.0000,1.0000,0.0000,1,0,960,0,0.000000
88,11,188000000,11.188000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,960,952,0,0,0,0,0.0000,0.9917,0.0000,0.0000,0.0000,89,True,100.00,True,0.0,0.0,0.0,0.00,0.0000,0.00,0.0000,0.0000,1.0000,0.0000,1,0,952,0,0.000000
89,11,221000000,11.221000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,952,952,0,0,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,90,True,100.00,True,0.0,0.0,0.0,0.00,0.0000,0.00,0.0000,0.0000,1.0000,0.0000,1,0,952,0,0.000000
