frame_idx,timestamp_sec,timestamp_nanosec,timestamp_total_sec,pos_x,pos_y,pos_z,rot_x,rot_y,rot_z,rot_w,num_detected,num_matched,num_inliers,num_inliers_E,num_inliers_pose,num_inliers_H,inlier_ratio,feature_survival_rate,feature_vel_mean,feature_vel_max,mean_lk_err,consecutive_low_inliers,failure_triggered_streak,window_low_inlier_pct,failure_triggered_window,rel_tx,rel_ty,rel_tz,rel_rot_deg,eis_dt_ms,eis_crop_pct,eis_warp_deg,eis_cum_warp_deg
13,8,812000000,8.812000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,963,963,0,963,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,7.14,True,0.0,0.0,0.0,0.00,2.0000,0.00,0.0000,0.0000
14,8,845000000,8.845000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,963,963,0,963,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,6.67,True,0.0,0.0,0.0,0.00,9.0000,0.00,0.0000,0.0000
15,8,878000000,8.878000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,963,963,0,963,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,6.25,True,0.0,0.0,0.0,0.00,7.0000,0.00,0.0000,0.0000
16,8,911000000,8.911000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,963,963,0,963,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,5.88,True,0.0,0.0,0.0,0.00,2.0000,0.00,0.0000,0.0000
17,8,944000000,8.944000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,963,963,0,963,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,5.56,True,0.0,0.0,0.0,0.00,1.0000,0.00,0.0000,0.0000
18,8,977000000,8.977000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,963,963,0,963,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,5.26,True,0.0,0.0,0.0,0.00,5.0000,0.00,0.0000,0.0000
19,9,10000000,9.010000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,963,963,0,963,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,5.00,True,0.0,0.0,0.0,0.00,9.0000,0.00,0.0000,0.0000
20,9,43000000,9.043000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,963,963,0,963,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,4.76,True,0.0,0.0,0.0,0.00,9.0000,0.00,0.0000,0.0000
21,9,76000000,9.076000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,963,963,0,963,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,4.55,True,0.0,0.0,0.0,0.00,8.0000,0.00,0.0000,0.0000
22,9,109000000,9.109000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,963,963,0,963,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,4.35,True,0.0,0.0,0.0,0.00,8.0000,0.00,0.0000,0.0000
23,9,142000000,9.142000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,963,963,0,963,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,4.17,True,0.0,0.0,0.0,0.00,7.0000,0.00,0.0000,0.0000
24,9,175000000,9.175000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,963,963,0,963,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,4.00,True,0.0,0.0,0.0,0.00,6.0000,0.00,0.0000,0.0000
25,9,208000000,9.208000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,963,963,0,963,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,3.85,True,0.0,0.0,0.0,0.00,3.0000,0.00,0.0000,0.0000
26,9,241000000,9.241000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,963,963,0,963,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,3.70,True,0.0,0.0,0.0,0.00,4.0000,0.00,0.0000,0.0000
27,9,274000000,9.274000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,963,963,0,963,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,3.57,True,0.0,0.0,0.0,0.00,3.0000,0.00,0.0000,0.0000
28,9,307000000,9.307000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,963,963,0,963,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,3.45,True,0.0,0.0,0.0,0.00,3.0000,0.00,0.0000,0.0000
29,9,340000000,9.340000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,963,963,0,963,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,3.33,True,0.0,0.0,0.0,0.00,3.0000,0.00,0.0000,0.0000
30,9,373000000,9.373000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,963,963,0,963,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,3.23,True,0.0,0.0,0.0,0.00,10.0000,0.00,0.0000,0.0000
31,9,406000000,9.406000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,963,963,0,963,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,3.12,True,0.0,0.0,0.0,0.00,4.0000,0.00,0.0000,0.0000
32,9,439000000,9.439000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,963,963,0,963,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,3.03,True,0.0,0.0,0.0,0.00,1.0000,0.00,0.0000,0.0000
33,9,472000000,9.472000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,963,963,0,963,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,2.94,True,0.0,0.0,0.0,0.00,1.0000,0.00,0.0000,0.0000
34,9,505000000,9.505000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,963,963,0,963,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,2.86,True,0.0,0.0,0.0,0.00,9.0000,0.00,0.0000,0.0000
35,9,538000000,9.538000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,963,963,0,963,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,2.78,True,0.0,0.0,0.0,0.00,10.0000,0.00,0.0000,0.0000
36,9,571000000,9.571000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,963,963,0,963,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,2.70,True,0.0,0.0,0.0,0.00,8.0000,0.00,0.0000,0.0000
37,9,604000000,9.604000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,963,963,0,963,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,2.63,True,0.0,0.0,0.0,0.00,2.0000,0.00,0.0000,0.0000
38,9,637000000,9.637000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,963,963,0,963,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,2.56,True,0.0,0.0,0.0,0.00,4.0000,0.00,0.0000,0.0000
39,9,670000000,9.670000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,963,963,0,963,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,2.50,True,0.0,0.0,0.0,0.00,10.0000,0.00,0.0000,0.0000
40,9,703000000,9.703000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,963,963,0,963,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,2.44,True,0.0,0.0,0.0,0.00,5.0000,0.00,0.0000,0.0000
41,9,736000000,9.736000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,963,963,0,963,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,2.38,True,0.0,0.0,0.0,0.00,2.0000,0.00,0.0000,0.0000
42,9,769000000,9.769000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,963,963,0,963,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,2.33,True,0.0,0.0,0.0,0.00,1.0000,0.00,0.0000,0.0000
43,9,802000000,9.802000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,963,963,0,963,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,2.27,True,0.0,0.0,0.0,0.00,6.0000,0.00,0.0000,0.0000
44,9,835000000,9.835000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,963,963,0,963,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,2.22,True,0.0,0.0,0.0,0.00,5.0000,0.00,0.0000,0.0000
45,9,868000000,9.868000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,963,963,0,963,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,2.17,True,0.0,0.0,0.0,0.00,2.0000,0.00,0.0000,0.0000
46,9,901000000,9.901000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,963,963,0,963,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,2.13,True,0.0,0.0,0.0,0.00,3.0000,0.00,0.0000,0.0000
47,9,934000000,9.934000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,963,963,0,963,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,2.08,True,0.0,0.0,0.0,0.00,2.0000,0.00,0.0000,0.0000
48,9,967000000,9.967000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,963,963,0,963,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,2.04,True,0.0,0.0,0.0,0.00,1.0000,0.00,0.0000,0.0000
49,10,0,10.000000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,963,963,0,963,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,2.00,True,0.0,0.0,0.0,0.00,2.0000,0.00,0.0000,0.0000
50,10,33000000,10.033000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,963,963,0,963,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,1.96,True,0.0,0.0,0.0,0.00,1.0000,0.00,0.0000,0.0000
51,10,66000000,10.066000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,963,963,0,963,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,1.92,True,0.0,0.0,0.0,0.00,0.0000,0.00,0.0000,0.0000
52,10,99000000,10.099000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,963,963,0,963,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,1.89,True,0.0,0.0,0.0,0.00,1.0000,0.00,0.0000,0.0000
53,10,132000000,10.132000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,963,963,0,963,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,1.85,True,0.0,0.0,0.0,0.00,2.0000,0.00,0.0000,0.0000
54,10,165000000,10.165000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,963,963,0,963,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,1.82,True,0.0,0.0,0.0,0.00,3.0000,0.00,0.0000,0.0000
55,10,198000000,10.198000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,963,963,0,963,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,1.79,True,0.0,0.0,0.0,0.00,4.0000,0.00,0.0000,0.0000
56,10,231000000,10.231000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,963,963,0,963,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,1.75,True,0.0,0.0,0.0,0.00,5.0000,0.00,0.0000,0.0000
57,10,264000000,10.264000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,963,963,0,963,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,1.72,True,0.0,0.0,0.0,0.00,6.0000,0.00,0.0000,0.0000
58,10,297000000,10.297000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,963,963,0,963,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,1.69,True,0.0,0.0,0.0,0.00,7.0000,0.00,0.0000,0.0000
59,10,330000000,10.330000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,963,963,0,963,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,1.67,True,0.0,0.0,0.0,0.00,8.0000,0.00,0.0000,0.0000
60,10,363000000,10.363000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,963,963,0,963,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,1.64,True,0.0,0.0,0.0,0.00,8.0000,0.00,0.0000,0.0000
61,10,396000000,10.396000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,963,963,0,963,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,0.00,True,0.0,0.0,0.0,0.00,7.0000,0.00,0.0000,0.0000
62,10,429000000,10.429000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,963,963,0,963,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,0.00,True,0.0,0.0,0.0,0.00,0.0000,0.00,0.0000,0.0000
63,10,462000000,10.462000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,963,963,0,963,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,0.00,True,0.0,0.0,0.0,0.00,9.0000,0.00,0.0000,0.0000
64,10,495000000,10.495000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,963,963,0,963,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,0.00,True,0.0,0.0,0.0,0.00,5.0000,0.00,0.0000,0.0000
65,10,528000000,10.528000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,963,963,0,963,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,0.00,True,0.0,0.0,0.0,0.00,3.0000,0.00,0.0000,0.0000
66,10,561000000,10.561000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,963,963,0,963,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,0.00,True,0.0,0.0,0.0,0.00,3.0000,0.00,0.0000,0.0000
67,10,594000000,10.594000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,963,963,0,963,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,0.00,True,0.0,0.0,0.0,0.00,1.0000,0.00,0.0000,0.0000
68,10,627000000,10.627000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,963,963,0,963,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,0.00,True,0.0,0.0,0.0,0.00,1.0000,0.00,0.0000,0.0000
69,10,660000000,10.660000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,963,963,0,963,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,0.00,True,0.0,0.0,0.0,0.00,5.0000,0.00,0.0000,0.0000
70,10,693000000,10.693000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,963,963,0,963,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,0.00,True,0.0,0.0,0.0,0.00,9.0000,0.00,0.0000,0.0000
71,10,726000000,10.726000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,963,963,0,963,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,0.00,True,0.0,0.0,0.0,0.00,6.0000,0.00,0.0000,0.0000
72,10,759000000,10.759000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,963,963,0,963,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,0.00,True,0.0,0.0,0.0,0.00,7.0000,0.00,0.0000,0.0000
73,10,792000000,10.792000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,963,963,0,963,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,0.00,True,0.0,0.0,0.0,0.00,4.0000,0.00,0.0000,0.0000
74,10,825000000,10.825000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,963,963,0,963,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,0.00,True,0.0,0.0,0.0,0.00,5.0000,0.00,0.0000,0.0000
75,10,858000000,10.858000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,963,963,0,963,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,0.00,True,0.0,0.0,0.0,0.00,6.0000,0.00,0.0000,0.0000
76,10,891000000,10.891000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,963,963,0,963,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,0.00,True,0.0,0.0,0.0,0.00,10.0000,0.00,0.0000,0.0000
77,10,924000000,10.924000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,963,963,0,963,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,0.00,True,0.0,0.0,0.0,0.00,8.0000,0.00,0.0000,0.0000
78,10,957000000,10.957000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,963,963,0,963,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,0.00,True,0.0,0.0,0.0,0.00,7.0000,0.00,0.0000,0.0000
79,10,990000000,10.990000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,963,963,0,963,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,0.00,True,0.0,0.0,0.0,0.00,7.0000,0.00,0.0000,0.0000
80,11,23000000,11.023000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,963,963,0,963,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,0.00,True,0.0,0.0,0.0,0.00,2.0000,0.00,0.0000,0.0000
81,11,56000000,11.056000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,963,963,0,963,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,0.00,True,0.0,0.0,0.0,0.00,9.0000,0.00,0.0000,0.0000
82,11,89000000,11.089000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,963,963,0,963,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,0.00,True,0.0,0.0,0.0,0.00,3.0000,0.00,0.0000,0.0000
83,11,122000000,11.122000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,963,963,0,963,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,0.00,True,0.0,0.0,0.0,0.00,5.0000,0.00,0.0000,0.0000
84,11,155000000,11.155000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,963,963,0,963,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,0.00,True,0.0,0.0,0.0,0.00,0.0000,0.00,0.0000,0.0000
85,11,188000000,11.188000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,963,963,0,963,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,0.00,True,0.0,0.0,0.0,0.00,1.0000,0.00,0.0000,0.0000
86,11,221000000,11.221000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,963,963,0,963,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,0.00,True,0.0,0.0,0.0,0.00,2.0000,0.00,0.0000,0.0000
87,11,254000000,11.254000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,963,963,0,963,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,0.00,True,0.0,0.0,0.0,0.00,1.0000,0.00,0.0000,0.0000
88,11,287000000,11.287000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,963,963,0,963,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,0.00,True,0.0,0.0,0.0,0.00,0.0000,0.00,0.0000,0.0000
89,11,320000000,11.320000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,952,952,952,0,952,1.0000,0.9886,0.0000,0.0016,0.0000,0,False,0.00,True,0.0,0.0,0.0,0.00,8.0000,0.00,0.0000,0.0000
90,11,353000000,11.353000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,952,952,952,952,0,952,1.0000,1.0000,0.0000,0.0016,0.0000,0,False,0.00,True,0.0,0.0,0.0,0.00,6.0000,0.00,0.0000,0.0000
91,11,386000000,11.386000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,952,952,952,952,0,952,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,0.00,True,0.0,0.0,0.0,0.00,9.0000,0.00,0.0000,0.0000
92,11,419000000,11.419000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,952,952,952,952,0,952,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,0.00,True,0.0,0.0,0.0,0.00,1.0000,0.00,0.0000,0.0000
93,11,452000000,11.452000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,952,952,952,952,0,952,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,0.00,True,0.0,0.0,0.0,0.00,0.0000,0.00,0.0000,0.0000
94,11,485000000,11.485000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,952,952,952,952,0,952,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,0.00,True,0.0,0.0,0.0,0.00,9.0000,0.00,0.0000,0.0000
95,11,518000000,11.518000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,952,952,952,952,0,952,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,0.00,True,0.0,0.0,0.0,0.00,8.0000,0.00,0.0000,0.0000
96,11,551000000,11.551000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,952,952,952,952,0,952,1.0000,1.0000,0.0000,0.0023,0.0001,0,False,0.00,True,0.0,0.0,0.0,0.00,5.0000,0.00,0.0000,0.0000
97,11,584000000,11.584000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,952,952,952,952,0,952,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,0.00,True,0.0,0.0,0.0,0.00,8.0000,0.00,0.0000,0.0000
98,11,617000000,11.617000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,952,952,952,952,0,952,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,0.00,True,0.0,0.0,0.0,0.00,5.0000,0.00,0.0000,0.0000
99,11,650000000,11.650000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,952,952,952,952,0,952,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,0.00,True,0.0,0.0,0.0,0.00,2.0000,0.00,0.0000,0.0000
100,11,683000000,11.683000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,952,952,952,952,0,952,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,0.00,True,0.0,0.0,0.0,0.00,7.0000,0.00,0.0000,0.0000
101,11,716000000,11.716000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,952,952,952,952,0,952,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,0.00,True,0.0,0.0,0.0,0.00,8.0000,0.00,0.0000,0.0000
102,11,749000000,11.749000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,952,950,950,950,0,950,1.0000,0.9979,0.0000,0.0029,0.0000,0,False,0.00,True,0.0,0.0,0.0,0.00,4.0000,0.00,0.0000,0.0000
103,11,782000000,11.782000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,950,950,950,950,0,950,1.0000,1.0000,0.0000,0.0013,0.0000,0,False,0.00,True,0.0,0.0,0.0,0.00,0.0000,0.00,0.0000,0.0000
104,11,815000000,11.815000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,950,950,950,950,0,950,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,0.00,True,0.0,0.0,0.0,0.00,7.0000,0.00,0.0000,0.0000
105,11,848000000,11.848000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,950,950,950,950,0,950,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,0.00,True,0.0,0.0,0.0,0.00,10.0000,0.00,0.0000,0.0000
106,11,881000000,11.881000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,950,950,950,950,0,950,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,0.00,True,0.0,0.0,0.0,0.00,9.0000,0.00,0.0000,0.0000
107,11,914000000,11.914000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,950,950,950,950,0,950,1.0000,1.0000,0.0000,0.0000,0.0000,0,False,0.00,True,0.0,0.0,0.0,0.00,2.0000,0.00,0.0000,0.0000
